Name	r1	r2
BM_HC_HMP_S066_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S066_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S066_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S066_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S066_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S066_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S067_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S067_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S067_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S067_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S067_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S067_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S067_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S067_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S067_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S068_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S068_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S068_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S068_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S068_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S068_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S068_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S068_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S068_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S070_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S070_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S070_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S070_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S070_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S070_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S070_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S070_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S070_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S072_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S072_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S072_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S072_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S072_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S072_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S073_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S073_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S073_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S073_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S073_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S073_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S073_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S073_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S073_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S074_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S074_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S074_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S074_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S074_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S074_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S074_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S074_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S074_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S075_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S075_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S075_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S077_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S077_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S077_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S077_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S077_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S077_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S078_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S078_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S078_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S078_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S078_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S078_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S079_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S079_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S079_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S079_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S079_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S079_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S080_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S080_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S080_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S080_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S080_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S080_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S081_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S081_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S081_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S081_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S081_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S081_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S082_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S082_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S082_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S084_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S084_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S084_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S084_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S084_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S084_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S085_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S085_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S085_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S086_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S086_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S086_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S087_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S087_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S087_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S088_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S088_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S088_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S091_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S091_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S091_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S097_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S097_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S097_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S098_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S098_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S098_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S098_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S098_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S098_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S098_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S098_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S098_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S100_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S100_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S100_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S100_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S100_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S100_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S101_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S101_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S101_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S101_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S101_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S101_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S105_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S105_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S105_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S105_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S105_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S105_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S105_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S105_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S105_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S106_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S106_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S106_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S107_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S107_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S107_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S109_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S109_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S109_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S110_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S110_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S110_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S111_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S111_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S111_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S111_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S111_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S111_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S111_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S111_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S111_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S112_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S112_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S112_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S113_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S113_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S113_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S113_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S113_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S113_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S113_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S113_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S113_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S114_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S114_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S114_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S114_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S114_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S114_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S115_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S115_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S115_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S115_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S115_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S115_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S115_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S115_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S115_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S117_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S117_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S117_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S117_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S117_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S117_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S118_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S118_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S118_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S119_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S119_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S119_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S119_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S119_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S119_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S121_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S121_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S121_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S121_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S121_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S121_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S121_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S121_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S121_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S122_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S122_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S122_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S122_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S122_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S122_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S123_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S123_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S123_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S123_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S123_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S123_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S124_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S124_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S124_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S126_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S126_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S126_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S138_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S138_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S138_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S140_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S140_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S140_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S142_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S142_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S142_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S145_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S145_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S145_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S146_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S146_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S146_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S151_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S151_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S151_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S152_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S152_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S152_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S153_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S153_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S153_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S154_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S154_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S154_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S155_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S155_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S155_01-QUALITY_PASSED_R2.fastq.gz
